Product Name,Sales
Recycled Premium Regency Composition Covers,110.01599999999999
Recycled Pressboard Report Cover with Reinforced Top Hinge,69.768
Recycled Steel Personal File for Hanging File Folders,1053.032
Recycled Steel Personal File for Standard File Folders,1072.626
"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",93.22
"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",196.98000000000002
Rediform S.O.S. Phone Message Books,19.92
Rediform Voice Mail Log Books,29.204
"Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4",110.01599999999999
Regeneration Desk Collection,35.904
Revere Boxed Rubber Bands by Revere,48.006
Ricoh - Ink Collector Unit for GX3000 Series Printers,465.64500000000004
Riverleaf Stik-Withit Designer Note Cubes,136.816
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",4446.175
Riverside Furniture Stanwyck Manor Table Series,917.9200000000001
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15610.9656
Rogers Deluxe File Chest,443.99600000000004
Rogers Handheld Barrel Pencil Sharpener,75.62400000000001
"Rogers Jumbo File, Granite",317.77200000000005
Rogers Profile Extra Capacity Storage Tub,518.9399999999999
Rosewill 107 Normal Keys USB Wired Standard Keyboard,105.14399999999999
Round Ring Binders,29.952
Round Specialty Laser Printer Labels,421.008
Rubber Band Ball,58.344
"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",2064.228
"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",2487.759
Rush Hierlooms Collection Rich Wood Bookcases,489.37919999999997
SAFCO Arco Folding Chair,11572.78
SAFCO Boltless Steel Shelving,4704.696
"SAFCO Commercial Wire Shelving, 72h",1445.2640000000001
"SAFCO Commercial Wire Shelving, Black",4199.456
SAFCO Folding Chair Trolley,705.32
"SAFCO Mobile Desk Side File, Wire Frame",1240.04
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,245.088
"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",2979.004
"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",3739.115
SANFORD Liquid Accent Tank-Style Highlighters,14.2
SANFORD Major Accent Highlighters,209.56799999999998
"SKILCRAFT Telephone Shoulder Rest, 2"" x 6.5"" x 2.5"", Black",56.164
Sabrent 4-Port USB 2.0 Hub,96.418
"Safco Chair Connectors, 6/Carton",881.192
Safco Commercial Shelving,483.704
Safco Contoured Stacking Chairs,5697.76
Safco Drafting Table,638.8199999999999
Safco Industrial Shelving,827.12
Safco Industrial Wire Shelving,1363.058
Safco Industrial Wire Shelving System,2511.[phone]
Safco Steel Mobile File Cart,683.552
"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",858.858
"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",802.074
"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black",406.784
Samsung Convoy 3,688.138
Samsung Galaxy Mega 6.3,13943.668
Samsung Galaxy Note 2,4507.902
Samsung Galaxy Note 3,2155.902
Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),7139.796
Samsung Galaxy S4,6134.[phone]
Samsung Galaxy S4 Active,3999.92
Samsung Galaxy S4 Mini,6109.87
Samsung HM1900 Bluetooth Headset,491.68
Samsung Replacement EH64AVFWE Premium Headset,104.5
Samsung Rugby III,1385.79
SanDisk Cruzer 16 GB USB Flash Drive,107.912
SanDisk Cruzer 32 GB USB Flash Drive,361.38
SanDisk Cruzer 4 GB USB Flash Drive,25.96
SanDisk Cruzer 64 GB USB Flash Drive,1184.032
SanDisk Cruzer 8 GB USB Flash Drive,27.168
SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,329.946
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,884.0
SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,927.768
Sanford 52201 APSCO Electric Pencil Sharpener,565.3860000000001
"Sanford Colorific Colored Pencils, 12/Box",73.152
"Sanford Colorific Eraseable Coloring Pencils, 12 Count",45.919999999999995
"Sanford Colorific Scented Colored Pencils, 12/Pack",47.080000000000005
"Sanford EarthWrite Recycled Pencils, Medium Soft, #2",29.4
Sanford Liquid Accent Highlighters,149.632
Sanford Pocket Accent Highlighters,22.4
"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",209.664
"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",30.799999999999997
"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",13.0
Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4,13.86
Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,4476.96
"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",5906.52
Satellite Sectional Post Binders,1219.821
Sauder Barrister Bookcases,754.7336
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",1064.624
"Sauder Camden County Collection Libraries, Planked Cherry Finish",1909.8178
Sauder Camden County Collection Library,1368.2620000000002
Sauder Cornerstone Collection Library,322.192
"Sauder Facets Collection Library, Sky Alder Finish",1427.683
"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish",1706.508
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",1014.174
"Sauder Forest Hills Library, Woodland Oak Finish",1875.034
Sauder Inglewood Library Bookcases,2154.348
"Sauder Mission Library with Doors, Fruitwood Finish",935.1972
Security-Tint Envelopes,163.496
Seidio BD2-HK3IPH5-BK DILEX Case and Holster Combo for Apple iPhone 5/5s - Black,272.88800000000003
Self-Adhesive Address Labels for Typewriters by Universal,153.51
Self-Adhesive Address Labels for Typewriters with Dispenser Box,26.568
Self-Adhesive Removable Labels,110.25
Self-Adhesive Ring Binder Labels,22.88
Sensible Storage WireTech Storage Systems,2484.2999999999997
Serrated Blade or Curved Handle Hand Letter Openers,23.864
"Seth Thomas 12"" Clock w/ Goldtone Case",390.66
"Seth Thomas 13 1/2"" Wall Clock",316.48400000000004
"Seth Thomas 14"" Day/Date Wall Clock",467.072
"Seth Thomas 14"" Putty-Colored Wall Clock",357.948
"Seth Thomas 16"" Steel Case Clock",441.72799999999995
"Seth Thomas 8 1/2"" Cubicle Clock",210.912
Sharp 1540cs Digital Laser Copier,4399.92
Sharp AL-1530CS Digital Copier,6399.872
Shocksock Galaxy S4 Armband,63.510000000000005
ShoreTel ShorePhone IP 230 VoIP phone,2906.628
"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",347.31
"Situations Contoured Folding Chairs, 4/Set",3641.274
"SlimView Poly Binder, 3/8""",117.58599999999998
"SmartStand Mobile Device Holder, Assorted Colors",75.49199999999999
Smead Adjustable Mobile File Trolley with Lockable Top,4778.766
Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set,71.25
Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,48.048
"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",1016.7919999999999
"Snap-A-Way Black Print Carbonless Speed Message, No Reply Area, Duplicate",93.248
Socket Bluetooth Cordless Hand Scanner (CHS),506.28
Sony 16GB Class 10 Micro SDHC R40 Memory Card,190.772
Sony 32GB Class 10 Micro SDHC R40 Memory Card,251.4
Sony 64GB Class 10 Micro SDHC R40 Memory Card,899.75
Sony 8GB Class 10 Micro SDHC R40 Memory Card,27.192
Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,1489.334
Sony Micro Vault Click 4 GB USB 2.0 Flash Drive,250.92000000000002
Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,582.6759999999999
"Sortfiler Multipurpose Personal File Organizer, Black",483.414
Southworth 100% Cotton The Best Paper,151.536
"Southworth 100% Résumé Paper, 24lb.",262.964
Southworth 25% Cotton Antique Laid Paper & Envelopes,200.16
Southworth 25% Cotton Granite Paper & Envelopes,37.932
Southworth 25% Cotton Linen-Finish Paper & Envelopes,166.704
Southworth 25% Cotton Premium Laser Paper and Envelopes,527.472
Southworth Parchment Paper & Envelopes,83.712
Southworth Structures Collection,72.8
Space Solutions Commercial Steel Shelving,1952.43
Space Solutions HD Industrial Steel Shelving.,3035.208
Space Solutions Industrial Galvanized Steel Shelving.,520.0799999999999
Speck Products Candyshell Flip Case,188.946
"Speediset Carbonless Redi-Letter 7"" x 8 1/2""",181.456
Spigen Samsung Galaxy S5 Case Wallet,234.462
SpineVue Locking Slant-D Ring Binders by Cardinal,110.59400000000001
Spiral Phone Message Books with Labels by Adams,60.032
Square Credit Card Reader,173.826
"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",197.802
"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",334.368
Stackable Trays,65.296
"Stacking Tray, Side-Loading, Legal, Smoke",46.592
Stacking Trays by OIC,72.708
Standard Line While You Were Out Hardbound Telephone Message Book,211.[phone]
Standard Rollaway File with Lock,6594.954
Stanley Bostitch Contemporary Electric Pencil Sharpeners,275.076
Stanley Contemporary Battery Pencil Sharpeners,293.7
Staple envelope,1686.8120000000001
Staple holder,528.78
Staple magnet,272.892
Staple remover,263.088
Staple-based wall hangings,422.288
Staple-on labels,53.754000000000005
Staples,755.47
Staples in misc. colors,478.812
Star Micronics TSP100 TSP143LAN Receipt Printer,1035.8
Star Micronics TSP800 TSP847IIU Receipt Printer,1286.85
StarTech.com 10/100 VDSL2 Ethernet Extender Kit,2330.65
Steel Personal Filing/Posting Tote,937.4639999999999
Sterilite Officeware Hinged File Box,345.84000000000003
Sterilite Show Offs Storage Containers,78.144
Sterling Rubber Bands by Alliance,19.782
Stiletto Hand Letter Openers,136.32
Stockwell Gold Paper Clips,8.096
Stockwell Push Pins,69.76
Storex Dura Pro Binders,278.586
Storex DuraTech Recycled Plastic Frosted Binders,94.128
Storex Flexible Poly Binders with Double Pockets,10.824
"Strathmore #10 Envelopes, Ultimate White",632.52
Strathmore Photo Frame Cards,116.96000000000001
Strathmore Photo Mount Cards,245.436
"Stride Job 150 Highlighters, Chisel Tip, Assorted Colors",17.94
"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",2552.54
"Super Bands, 12/Pack",33.480000000000004
Super Decoflex Portable Personal File,179.76
Surelock Post Binders,653.984
Swingline SM12-08 MicroCut Jam Free Shredder,2359.9410000000003
"TOPS ""Important Message"" Pads, Canary, 4-1/4 x 5-1/2, 50 Sheets per Pad",70.19200000000001
"TOPS 4 x 6 Fluorescent Color Memo Sheets, 500 Sheets per Pack",102.49199999999999
"TOPS Carbonless Receipt Book, Four 2-3/4 x 7-1/4 Money Receipts per Page",406.464
"TOPS Money Receipt Book, Consecutively Numbered in Red,",88.11
"TOPS Voice Message Log Book, Flash Format",49.504
"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",626.538
"Telephone Message Books with Fax/Mobile Section, 4 1/4"" x 6""",51.120000000000005
"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",99.06
Telescoping Adjustable Floor Lamp,143.928
"Tenex ""The Solids"" Textured Chair Mats",1469.1599999999999
"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",2267.972
Tenex Antistatic Computer Chair Mats,3317.0119999999997
Tenex B1-RE Series Chair Mats for Low Pile Carpets,1002.3639999999999
"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",763.6679999999999
"Tenex Chairmat w/ Average Lip, 45"" x 53""",2058.496
Tenex Chairmats For Use With Carpeted Floors,175.78
Tenex Chairmats For Use with Hard Floors,467.712
"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",1010.7819999999999
"Tenex File Box, Personal Filing Tote with Lid, Black",338.118
"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost",279.18
"Tenex Personal Project File with Scoop Front Design, Black",517.6320000000001
"Tenex Personal Self-Stacking Standard File Box, Black/Gray",229.976
"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48""",180.46
"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",1322.17
"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",468.46799999999996
Tennsco 16-Compartment Lockers with Coat Rack,7515.523999999999
Tennsco 6- and 18-Compartment Lockers,10925.003999999999
Tennsco Commercial Shelving,374.256
Tennsco Double-Tier Lockers,9630.856
Tennsco Industrial Shelving,1281.442
"Tennsco Lockers, Gray",402.816
"Tennsco Lockers, Sand",407.012
Tennsco Regal Shelving Units,1764.534
Tennsco Single-Tier Lockers,9158.296
"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",6819.312
"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",4384.044
"Tensor ""Hersey Kiss"" Styled Floor Lamp",93.52799999999999
Tensor Brushed Steel Torchiere Floor Lamp,146.11399999999998
Tensor Computer Mounted Lamp,536.04
Tensor Track Tree Floor Lamp,299.85
Texas Instrument TI-15 Fraction Calculator,41.905
Texas Instruments TI-34 Scientific Calculator,204.507
Things To Do Today Pad,138.532
Things To Do Today Spiral Book,82.368
Tops Green Bar Computer Printout Paper,342.58
Tops White Computer Printout Paper,684.74
Tops Wirebound Message Log Books,73.696
Toshiba IPT2010-SD IP Telephone,3613.74
Translucent Push Pins by OIC,24.552
"Trav-L-File Heavy-Duty Shuttle II, Black",1193.818
Trimflex Flexible Post Binders,346.356
Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,1243.788
Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,823.2520000000001
Tripp Lite TLP810NET Broadband Surge for Modem/Fax,937.848
Tuf-Vin Binders,669.496
Tuff Stuff Recycled Round Ring Binders,80.494
Turquoise Lead Holder with Pocket Clip,37.52
"Tyvek  Top-Opening Peel & Seel  Envelopes, Gray",610.98
"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",570.78
"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box",939.092
Tyvek Side-Opening Peel & Seel Expanding Envelopes,1266.72
Ultra Commercial Grade Dual Valve Door Closer,63.824
"Ultra Door Kickplate, 8""H x 34""W",158.24
Ultra Door Pull Handle,265.104
Ultra Door Push Plate,149.264
UniKeep View Case Binders,28.851
Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),129.168
"Universal Recycled Hanging Pressboard Report Binders, Letter Size",72.806
"Universal Ultra Bright White Copier/Laser Paper, 8 1/2"" x 11"", Ream",15.552
Unpadded Memo Slips,18.308
V7 USB Numeric Keypad,461.868
VTech DS6151,2746.582
VariCap6 Expandable Binder,122.83
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",83.44
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",150.67000000000002
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",248.292
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",184.536
"Verbatim Slim CD and DVD Storage Cases, 50/Pack",80.78
"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",296.184
Vinyl Sectional Post Binders,901.03
"Vtech AT&T CL2940 Corded Speakerphone, Black",71.976
Vtech CS6719,2630.126
WD My Passport Ultra 1TB Portable External Hard Drive,1007.4
WD My Passport Ultra 2TB Portable External Hard Drive,3998.4
WD My Passport Ultra 500GB Portable External Hard Drive,708.0
Wasp CCD Handheld Bar Code Reader,336.51
Wausau Papers Astrobrights Colored Envelopes,50.232
Westinghouse Clip-On Gooseneck Lamps,279.558
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",167.93
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",84.84
Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),155.51999999999998
"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",50.138000000000005
"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",336.952
White Computer Printout Paper by Universal,1279.08
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",909.9780000000001
"White Envelopes, White Envelopes with Clear Poly Window",320.25
White GlueTop Scratch Pads,186.49599999999998
Wi-Ex zBoost YX540 Cellular Phone Signal Booster,2481.15
Wilson Electronics DB Pro Signal Booster,8878.4
"Wilson Jones 1"" Hanging DublLock Ring Binders",117.744
Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,100.392
Wilson Jones Active Use Binders,115.024
Wilson Jones Century Plastic Molded Ring Binders,583.6370000000001
"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",191.98
Wilson Jones Custom Binder Spines & Labels,41.344
Wilson Jones DublLock D-Ring Binders,35.775
Wilson Jones Easy Flow II Sheet Lifters,51.480000000000004
"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",834.6
Wilson Jones Four-Pocket Poly Binders,62.13
Wilson Jones Hanging Recycled Pressboard Data Binders,32.647999999999996
"Wilson Jones Hanging View Binder, White, 1""",143.42
Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,554.24
Wilson Jones Impact Binders,134.68
Wilson Jones International Size A4 Ring Binders,174.73000000000002
Wilson Jones Leather-Like Binders with DublLock Round Rings,238.329
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",1217.106
Wilson Jones Legal Size Ring Binders,532.158
Wilson Jones Standard D-Ring Binders,96.646
Wilson Jones Suede Grain Vinyl Binders,16.402
Wilson Jones Turn Tabs Binder Tool for Ring Binders,212.08
Wilson Jones data.warehouse D-Ring Binders with DublLock,66.663
Wilson Jones Snap Scratch Pad Binder Tool for Ring Binders,100.92
Wilson SignalBoost 841262 DB PRO Amplifier Kit,5327.26
"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",119.97
"Wirebound Message Book, 4 per Page",184.62
"Wirebound Message Books, 2 7/8"" x 5"", 3 Forms per Page",108.416
"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page",72.25200000000001
"Wirebound Message Books, Four 2 3/4 x 5 Forms per Page, 200 Sets per Book",115.434
"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",218.094
"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",246.582
"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",109.584
"Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper",35.948
"Wirebound Service Call Books, 5 1/2"" x 4""",125.84
Wirebound Voice Message Log Book,15.232
Wireless Extenders zBoost YX545 SOHO Signal Booster,4044.3860000000004
Woodgrain Magazine Files by Perma,69.136
X-Rack File for Hanging Folders,318.378
Xblue XB-1670-86 X16 Small Office Telephone - Titanium,604.752
Xerox 188,213.192
Xerox 1880,623.744
Xerox 1881,454.36
Xerox 1882,615.78
Xerox 1883,881.092
Xerox 1884,543.456
Xerox 1885,960.8
Xerox 1886,651.4399999999999
Xerox 1887,512.1899999999999
Xerox 1888,1231.656
Xerox 1889,516.624
Xerox 189,1782.4499999999998
Xerox 1890,244.7
Xerox 1891,1320.57
Xerox 1892,178.296
Xerox 1893,1434.65
Xerox 1894,169.776
Xerox 1895,191.36
Xerox 1896,49.95
Xerox 1897,67.72800000000001
Xerox 1898,280.56
Xerox 1899,69.36
Xerox 19,415.132
Xerox 190,29.88
Xerox 1900,105.288
Xerox 1901,16.896
Xerox 1902,82.22399999999999
Xerox 1903,138.736
Xerox 1905,146.448
Xerox 1906,1098.6399999999999
Xerox 1907,122.8
Xerox 1908,1712.988
Xerox 1909,970.784
Xerox 191,767.232
Xerox 1910,586.088
Xerox 1911,603.54
Xerox 1912,201.082
Xerox 1913,865.4879999999999
Xerox 1914,956.3040000000001
Xerox 1915,2789.0099999999998
Xerox 1916,831.98
Xerox 1917,1222.75
Xerox 1918,155.04
Xerox 1919,1565.818
Xerox 192,142.56
Xerox 1920,89.7
Xerox 1921,55.944
Xerox 1922,11.952
Xerox 1923,94.856
Xerox 1924,60.112
Xerox 1925,489.48400000000004
Xerox 1926,34.86
Xerox 1927,65.056
Xerox 1928,124.608
Xerox 1929,351.736
Xerox 193,77.74000000000001
Xerox 1930,138.672
Xerox 1931,209.952
Xerox 1932,85.056
Xerox 1933,294.72
Xerox 1934,1097.2079999999999
Xerox 1935,538.152
Xerox 1936,155.844
Xerox 1937,499.616
Xerox 1938,268.24
Xerox 1939,417.34
Xerox 194,443.84000000000003
Xerox 1940,615.552
Xerox 1941,1740.51
Xerox 1942,597.068
Xerox 1943,743.432
Xerox 1944,573.648
Xerox 1945,1696.986
Xerox 1946,79.056
Xerox 1947,136.344
Xerox 1948,149.85000000000002
Xerox 1949,114.54
Xerox 195,164.328
Xerox 1950,49.708
Xerox 1951,755.912
Xerox 1952,97.60799999999999
Xerox 1953,47.08
Xerox 1954,84.48
Xerox 1955,182.72
Xerox 1956,89.7
Xerox 1957,95.904
Xerox 1958,32.400000000000006
Xerox 1959,133.6
Xerox 196,92.47999999999999
Xerox 1960,879.832
Xerox 1962,109.568
Xerox 1963,77.088
Xerox 1964,721.7439999999999
Xerox 1965,56.212
Xerox 1966,79.056
Xerox 1967,89.424
Xerox 1968,165.664
Xerox 1969,11.56
Xerox 197,501.87600000000003
Xerox 1970,101.592
Xerox 1971,113.84800000000001
Xerox 1972,46.464
Xerox 1973,169.01600000000002
Xerox 1974,57.408
Xerox 1975,69.98400000000001
Xerox 1976,36.288
Xerox 1977,130.928
Xerox 1978,174.556
Xerox 1979,328.38800000000003
Xerox 198,75.696
Xerox 1980,34.24
Xerox 1981,70.752
Xerox 1982,237.536
Xerox 1983,29.900000000000002
Xerox 1984,12.96
Xerox 1985,25.92
Xerox 1986,85.50399999999999
Xerox 1987,92.48
Xerox 1988,1102.888
Xerox 1989,7.968
Xerox 199,57.352
Xerox 1990,36.96
Xerox 1991,575.568
Xerox 1992,86.11200000000001
Xerox 1993,147.744
Xerox 1994,76.464
Xerox 1995,121.82400000000001
Xerox 1996,176.256
Xerox 1997,178.848
Xerox 1998,46.656
Xerox 1999,98.49600000000001
Xerox 2,137.376
Xerox 20,6.48
Xerox 200,84.24000000000001
Xerox 2000,84.24000000000001
Xerox 201,110.16
Xerox 202,171.072
Xerox 203,143.856
Xerox 204,110.16
Xerox 205,150.336
Xerox 206,60.912000000000006
Xerox 207,40.176
Xerox 208,54.432
Xerox 209,187.92000000000002
Xerox 21,124.416
Xerox 210,95.904
Xerox 211,104.976
Xerox 212,141.264
Xerox 213,111.456
Xerox 214,215.136
Xerox 215,45.36
Xerox 216,238.464
Xerox 217,151.632
Xerox 218,49.248000000000005
Xerox 219,97.2
Xerox 22,75.168
Xerox 220,145.15200000000002
Xerox 221,80.352
Xerox 222,134.784
Xerox 223,58.32
Xerox 224,95.904
Xerox 225,196.99200000000002
Xerox 226,334.368
Xerox 227,120.528
Xerox 228,97.2
Xerox 229,85.536
Xerox 23,141.264
Xerox 230,127.008
Xerox 231,79.05600000000001
Xerox 232,120.52799999999999
Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),139.392
Xerox Blank Computer Paper,99.9
"Xerox Color Copier Paper, 11"" x 17"", Ream",593.84
Xerox WorkCentre 6505DN Laser Multifunction Printer,2519.958
Xiaomi Mi3,2279.96
"XtraLife ClearVue Slant-D Ring Binder, White, 3""",386.084
XtraLife ClearVue Slant-D Ring Binders by Cardinal,72.912
Zebra GK420t Direct Thermal/Thermal Transfer Printer,703.71
Zebra GX420t Direct Thermal/Thermal Transfer Printer,5787.355
Zebra ZM400 Thermal Label Printer,6965.700000000001
Zebra Zazzle Fluorescent Highlighters,100.928
Zipper Ring Binder Pockets,81.744
i.Sound Portable Power - 8000 mAh,413.322
iHome FM Clock Radio with Lightning Dock,699.9
"iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4",477.66
iOttie HLCRIO102 Car Mount,215.892
iOttie XL Car Mount,223.88799999999998
invisibleSHIELD by ZAGG Smudge-Free Screen Protector,442.554
netTALK DUO VoIP Telephone Service,1112.788
