Customer ID,Recency,Frequency,Monetary,Cluster,ChurnRisk
AA-10315,185,11,5563.56,0,High
AA-10375,20,15,1056.39,1,Low
AA-10480,260,12,1790.5120000000002,1,High
AA-10645,56,18,5086.9349999999995,0,Low
AB-10015,416,6,886.156,3,High
AB-10060,55,18,7755.62,2,Low
AB-10105,42,20,14473.570999999998,2,Low
AB-10150,42,12,966.71,1,Low
AB-10165,26,14,1113.838,1,Low
AB-10255,167,14,914.5319999999999,1,Low
AB-10600,51,8,1515.862,1,Low
AC-10420,233,5,925.8,1,High
AC-10450,12,9,5527.846,1,Low
AC-10615,7,18,2537.6859999999997,0,Low
AC-10660,283,6,657.316,1,High
AD-10180,30,12,6106.88,0,Low
AF-10870,42,16,2052.908,0,Low
AF-10885,416,7,861.565,3,High
AG-10270,279,14,2582.898,0,High
AG-10300,119,5,367.548,1,Low
AG-10330,9,9,660.972,1,Low
AG-10390,115,8,200.945,1,Low
AG-10495,79,21,2356.855,0,Low
AG-10525,846,9,1455.038,3,High
AG-10675,98,15,3489.0396000000005,0,Low
AG-10765,78,5,170.584,1,Low
AG-10900,97,21,4510.797,0,Low
AH-10030,13,11,1744.7,1,Low
AH-10075,35,20,3250.337,0,Low
AH-10120,61,16,1735.5140000000001,0,Low
AH-10195,56,8,1587.452,1,Low
AH-10210,7,13,4805.344,0,Low
AH-10465,231,8,2495.3916,1,High
AH-10585,22,5,738.504,1,Low
AH-10690,411,23,7888.294,2,High
AI-10855,14,18,4375.786,0,Low
AJ-10780,76,15,4867.344,0,Low
AJ-10795,167,21,4501.391,0,Low
AJ-10945,86,10,1839.24,1,Low
AJ-10960,75,5,629.2479999999999,1,Low
AM-10360,29,12,814.012,1,Low
AM-10705,163,22,5664.022,0,Low
AO-10810,502,1,161.28,3,High
AP-10720,42,19,1638.554,0,Low
AP-10915,99,31,3323.556,0,Low
AR-10345,112,5,1055.694,1,Low
AR-10405,126,7,2236.128,1,Low
AR-10510,15,7,264.86400000000003,1,Low
AR-10540,7,9,6608.448,0,Low
AR-10570,535,2,88.15,3,High
AR-10825,59,13,4523.336,0,Low
AS-10045,89,10,3050.692,1,Low
AS-10090,29,25,3255.31,0,Low
AS-10135,42,3,58.82,1,Low
AS-10225,23,13,4260.784,0,Low
AS-10240,193,13,584.6080000000001,1,High
AS-10285,20,8,3214.236,1,Low
AS-10630,93,12,833.398,1,Low
AT-10435,22,9,1171.814,1,Low
AT-10735,14,16,3831.864,0,Low
AW-10840,21,8,649.376,1,Low
AW-10930,47,16,2852.968,0,Low
AY-10555,15,10,497.014,1,Low
AZ-10750,161,12,1622.0179999999998,1,Low
BB-10990,106,8,744.3399999999999,1,Low
BB-11545,29,20,6765.728,2,Low
BC-11125,203,18,2933.676,0,High
BD-11320,34,19,5718.521,0,Low
BD-11500,36,10,4411.2429999999995,1,Low
BD-11560,279,4,320.54,1,High
BD-11605,98,20,3288.471,0,Low
BD-11620,70,8,1538.11,1,Low
BD-11635,10,5,582.646,1,Low
BD-11725,94,10,1526.5,1,Low
BD-11770,328,10,658.466,3,High
BE-11335,120,9,4204.676,1,Low
BE-11410,99,5,2261.438,1,Low
BE-11455,255,13,1727.652,1,High
BF-10975,92,13,599.798,1,Low
BF-11005,40,10,1333.88,1,Low
BF-11020,75,21,2888.506,0,Low
BF-11080,26,6,272.95,1,Low
BF-11170,17,27,5907.972,0,Low
BF-11215,66,8,1585.162,1,Low
BF-11275,58,4,791.9899999999999,1,Low
BG-11035,29,12,2798.948,1,Low
BG-11695,37,8,1874.172,1,Low
BG-11740,58,7,1006.356,1,Low
BH-11710,24,24,6255.351,0,Low
BK-11260,78,16,659.1379999999999,0,Low
BM-11140,308,16,11789.63,2,High
BM-11575,101,10,808.162,1,Low
BM-11650,34,29,7294.185,2,Low
BM-11785,219,14,1338.842,1,High
BN-11470,25,6,265.296,1,Low
BN-11515,10,17,1459.344,0,Low
BO-11350,138,12,2682.728,1,Low
BO-11425,76,2,130.83,1,Low
BP-11050,84,7,983.42,1,Low
BP-11095,18,20,2442.044,0,Low
BP-11155,90,11,1697.8609999999999,1,Low
BP-11185,2,18,3675.861,0,Low
BP-11230,40,6,1181.49,1,Low
BP-11290,13,16,2475.157,0,Low
BS-11365,559,9,10501.653,2,High
BS-11380,29,13,3887.834,0,Low
BS-11590,36,10,2454.928,1,Low
BS-11665,583,11,3288.1099999999997,3,High
BS-11755,2,14,2562.382,0,Low
BS-11800,266,8,949.4300000000001,1,High
BT-11305,337,9,2567.656,3,High
BT-11395,303,10,2186.6130000000003,1,High
BT-11440,561,7,603.876,3,High
BT-11485,660,3,415.19599999999997,3,High
BT-11530,92,10,2684.4919999999997,1,Low
BT-11680,21,20,3196.752,0,Low
BV-11245,335,14,1523.2730000000001,3,High
BW-11065,213,3,385.516,1,High
BW-11110,122,17,4750.358,0,Low
BW-11200,204,10,1738.406,1,High
CA-11965,97,10,3789.7228,1,Low
CA-12055,402,10,1679.7240000000002,3,High
CA-12265,57,17,2648.2872,0,Low
CA-12310,14,11,1421.954,1,Low
CA-12775,121,17,3041.566,0,Low
CB-12025,48,26,6076.139,0,Low
CB-12415,27,12,1949.2,1,Low
CB-12535,198,19,4246.4555,0,High
CC-12100,458,13,1770.945,3,High
CC-12145,107,11,2471.65,1,Low
CC-12220,21,22,3913.418,0,Low
CC-12370,44,11,12129.072000000002,2,Low
CC-12430,1,19,2870.05,0,Low
CC-12475,40,13,1659.438,1,Low
CC-12550,28,4,113.832,1,Low
CC-12610,35,12,2540.631,1,Low
CC-12670,30,14,2269.7015,0,Low
CC-12685,800,12,2854.1150000000002,3,High
CD-11920,41,9,2033.968,1,Low
CD-11980,55,6,639.766,1,Low
CD-12280,43,13,1205.584,1,Low
CD-12790,400,15,1860.732,3,High
CG-12040,50,9,904.4680000000001,1,Low
CG-12520,339,5,1148.7800000000002,3,High
CH-12070,692,4,1537.236,3,High
CJ-11875,366,1,16.52,3,High
CJ-12010,190,20,11164.974,2,High
CK-12205,40,32,3154.855,0,Low
CK-12325,121,12,2945.321,1,Low
CK-12595,44,25,2372.75,0,Low
CK-12760,83,14,1582.109,1,Low
CL-11890,107,7,1262.0140000000001,1,Low
CL-12565,285,28,10880.546,2,High
CL-12700,106,8,2353.586,1,Low
CM-11815,132,10,1673.888,1,Low
CM-11935,709,4,565.392,3,High
CM-12115,9,7,1661.6100000000001,1,Low
CM-12160,27,7,2533.314,1,Low
CM-12190,9,7,1475.144,1,Low
CM-12235,386,8,2305.712,3,High
CM-12385,38,10,8954.019999999999,2,Low
CM-12445,437,9,287.99,3,High
CM-12655,28,10,6339.5576,0,Low
CM-12715,1036,13,3984.4524,3,High
CP-12085,83,14,5402.254,0,Low
CP-12340,161,15,5888.275,0,Low
CR-12580,58,6,2148.852,1,Low
CR-12625,471,4,475.9,3,High
CR-12730,79,6,1600.55,1,Low
CR-12820,86,7,1397.8724,1,Low
CS-11845,92,8,1278.954,1,Low
CS-11860,163,7,537.632,1,Low
CS-11950,26,22,3036.547,0,Low
CS-12130,490,7,884.64,3,High
CS-12175,233,8,844.4580000000001,1,High
CS-12250,27,28,2754.216,0,Low
CS-12355,7,22,3202.1620000000003,0,Low
CS-12400,3,14,3651.8585000000003,0,Low
CS-12460,28,6,550.644,1,Low
CS-12490,425,9,1077.2285,3,High
CS-12505,59,9,5690.054999999999,1,Low
CT-11995,97,18,3241.898,0,Low
CV-12295,255,13,2830.6279999999997,1,High
CV-12805,6,19,2370.3136,0,Low
CW-11905,23,11,1136.592,1,Low
CY-12745,61,11,2900.026,1,Low
Co-12640,550,8,1300.076,3,High
DA-13450,353,8,156.76,3,High
DB-12910,22,12,2171.599,1,Low
DB-12970,242,14,2839.2272,0,High
DB-13060,17,13,4531.646,0,Low
DB-13120,49,14,2973.094,0,Low
DB-13210,10,21,2332.577,0,Low
DB-13270,54,13,4655.897,0,Low
DB-13360,265,6,1081.466,1,High
DB-13405,188,14,1711.692,1,High
DB-13555,108,14,3908.8028,0,Low
DB-13615,34,11,1989.05,1,Low
DB-13660,13,10,1155.202,1,Low
DC-12850,38,18,3336.168,0,Low
DC-13285,24,7,1174.618,1,Low
DD-13570,42,9,269.542,1,Low
DE-13255,720,9,2550.874,3,High
DF-13135,701,6,2390.534,3,High
DG-13300,33,8,3195.818,1,Low
DH-13075,278,23,4932.872,0,High
DH-13675,777,11,1043.096,3,High
DJ-13420,638,5,2012.52,3,High
DJ-13510,49,13,2501.6879999999996,1,Low
DJ-13630,13,8,3356.398,1,Low
DK-12835,22,27,3256.48,0,Low
DK-12895,46,15,4282.176,0,Low
DK-12985,8,8,1687.04,1,Low
DK-13090,43,13,2650.557,1,Low
DK-13150,11,5,797.832,1,Low
DK-13225,11,19,4802.394,0,Low
DK-13375,20,23,3318.486,0,Low
DL-12865,101,14,1503.112,1,Low
DL-12925,58,14,3272.2,0,Low
DL-13315,23,17,1458.258,0,Low
DL-13330,58,8,585.02,1,Low
DL-13495,77,12,3539.322,1,Low
DM-12955,115,9,1322.034,1,Low
DM-13015,58,20,6345.103,0,Low
DM-13345,23,13,4074.4719999999998,0,Low
DM-13525,482,10,1376.792,3,High
DN-13690,218,11,2139.79,1,High
DO-13435,134,13,1300.0315,1,Low
DO-13645,27,11,1267.316,1,Low
DP-13000,127,17,1050.636,0,Low
DP-13105,7,14,2215.002,0,Low
DP-13165,813,4,1058.616,3,High
DP-13390,359,14,5480.723999999999,0,High
DR-12880,4,24,6528.034000000001,2,Low
DR-12940,51,13,8350.868,2,Low
DS-13030,94,19,1762.213,0,Low
DS-13180,24,20,2881.8128,0,Low
DV-13045,20,9,1119.483,1,Low
DV-13465,30,15,3341.587,0,Low
DW-13195,70,9,1080.751,1,Low
DW-13480,218,11,5271.628,0,High
DW-13540,99,9,344.08,1,Low
DW-13585,243,10,1204.854,1,High
Dl-13600,120,6,755.602,1,Low
Dp-13240,85,29,7198.7609999999995,2,Low
EA-14035,153,25,2846.705,0,Low
EB-13705,49,12,3644.978,0,Low
EB-13750,36,20,3236.314,0,Low
EB-13840,91,8,4358.128,1,Low
EB-13870,101,11,2767.219,1,Low
EB-13930,162,7,944.6000000000001,1,Low
EB-13975,1,6,1643.255,1,Low
EB-14110,114,11,3071.126,1,Low
EB-14170,83,7,1186.326,1,Low
EC-14050,54,7,461.914,1,Low
ED-13885,136,14,3484.92,0,Low
EG-13900,23,9,1832.02,1,Low
EH-13765,136,32,10310.880000000001,2,Low
EH-13945,218,17,684.1709999999999,0,High
EH-13990,406,8,825.9499999999999,3,High
EH-14005,3,11,1219.53,1,Low
EH-14125,153,18,3082.653,0,Low
EH-14185,106,8,923.884,1,Low
EJ-13720,303,8,2162.174,1,High
EJ-14155,58,8,2656.691,1,Low
EK-13795,45,4,1303.478,1,Low
EL-13735,78,2,124.28,1,Low
EM-13810,133,7,2567.0099999999998,1,Low
EM-13825,56,16,2339.598,0,Low
EM-13960,152,6,933.704,1,Low
EM-14065,48,6,228.99,1,Low
EM-14095,114,10,1041.0420000000001,1,Low
EM-14140,49,21,4588.436000000001,0,Low
EM-14200,159,4,366.822,1,Low
EN-13780,288,9,2199.366,1,High
EP-13915,13,31,5478.0608,0,Low
ER-13855,422,5,1245.788,3,High
ES-14020,41,8,3510.4579999999996,1,Low
ES-14080,29,20,4657.924,0,Low
FA-14230,98,17,2984.054,0,Low
FC-14245,71,14,3418.742,0,Low
FC-14335,185,10,3889.366,1,High
FG-14260,35,11,1383.144,1,Low
FH-14275,38,21,4256.272,0,Low
FH-14350,213,14,2271.284,1,High
FH-14365,6,13,6987.196,0,Low
FM-14215,8,15,2456.638,0,Low
FM-14290,37,20,3736.198,0,Low
FM-14380,146,14,2523.266,0,Low
FO-14305,39,15,2678.438,0,Low
FP-14320,24,14,4046.746,0,Low
FW-14395,363,3,79.75,3,High
GA-14515,150,14,3919.7760000000003,0,Low
GA-14725,6,22,1398.382,0,Low
GB-14530,63,20,1568.44,0,Low
GB-14575,14,16,4716.288,0,Low
GD-14590,6,6,1888.07,1,Low
GG-14650,44,24,2224.0,0,Low
GH-14410,76,17,2819.4669999999996,0,Low
GH-14425,51,10,4172.8460000000005,1,Low
GH-14485,388,3,1361.2440000000001,3,High
GH-14665,3,3,146.94080000000002,1,Low
GK-14620,113,14,6497.27,0,Low
GM-14440,84,11,3582.8199999999997,1,Low
GM-14455,17,12,3078.624,1,Low
GM-14500,107,13,1255.682,1,Low
GM-14680,153,11,3163.628,1,Low
GM-14695,118,11,6049.966,0,Low
GP-14740,766,5,236.53,3,High
GR-14560,1136,5,1284.38,3,High
GT-14635,57,6,9351.212,2,Low
GT-14710,37,29,11820.119999999999,2,Low
GT-14755,35,7,226.436,1,Low
GW-14605,29,9,2189.019,1,Low
GZ-14470,8,14,4355.150000000001,0,Low
GZ-14545,158,5,2454.6220000000003,1,Low
HA-14905,70,10,2163.3,1,Low
HA-14920,21,18,2584.158,0,Low
HD-14785,770,7,251.36,3,High
HE-14800,13,11,883.5319999999999,1,Low
HF-14995,22,19,2533.1639999999998,0,Low
HG-14845,55,10,785.628,1,Low
HG-14965,24,17,3247.642,0,Low
HG-15025,7,11,3690.284,1,Low
HH-15010,73,6,218.668,1,Low
HJ-14875,127,6,358.1,1,Low
HK-14890,152,15,4877.784,0,Low
HL-15040,44,11,12873.297999999999,2,Low
HM-14860,3,20,8236.7648,2,Low
HM-14980,248,7,736.276,1,High
HP-14815,31,10,1990.314,1,Low
HR-14770,14,13,1299.288,1,Low
HR-14830,160,14,5248.787,0,Low
HW-14935,118,20,9300.254,2,Low
HZ-14950,36,6,886.52,1,Low
IG-15085,72,7,744.574,1,Low
IL-15100,143,14,5040.736,0,Low
IM-15055,410,4,2872.63,3,High
IM-15070,391,21,4930.474,0,High
JA-15970,93,24,6491.026,2,Low
JB-15400,8,16,1791.605,0,Low
JB-15925,738,8,900.552,3,High
JB-16000,44,7,644.1188,1,Low
JB-16045,8,9,2518.115,1,Low
JC-15340,115,4,71.263,1,Low
JC-15385,176,4,1058.108,1,Low
JC-15775,159,16,2772.055,0,Low
JC-16105,58,9,858.576,1,Low
JD-15790,118,7,2152.352,1,Low
JD-15895,395,32,7610.8640000000005,2,High
JD-16015,113,11,385.43,1,Low
JD-16060,301,6,695.442,1,High
JD-16150,42,17,8828.0305,2,Low
JE-15475,194,13,1388.682,1,High
JE-15610,49,20,7754.976,2,Low
JE-15715,47,22,8697.842999999999,2,Low
JE-15745,52,23,6760.8150000000005,2,Low
JE-16165,21,7,2697.248,1,Low
JF-15190,66,19,2279.5860000000002,0,Low
JF-15295,226,14,955.124,1,High
JF-15355,106,16,1911.844,0,Low
JF-15415,3,14,2371.448,0,Low
JF-15490,122,15,1082.918,1,Low
JF-15565,55,16,4198.332,0,Low
JG-15115,759,7,2358.676,3,High
JG-15160,2,18,6366.392,0,Low
JG-15310,3,11,2240.58,1,Low
JG-15805,224,9,1507.018,1,High
JH-15430,6,7,309.281,1,Low
JH-15820,175,8,528.91,1,Low
JH-15910,42,9,959.477,1,Low
JH-15985,30,14,7954.9980000000005,2,Low
JH-16180,405,5,2256.3940000000002,3,High
JJ-15445,484,6,709.178,3,High
JJ-15760,754,3,195.0,3,High
JK-15205,62,13,4427.142,0,Low
JK-15325,288,4,383.812,1,High
JK-15370,45,17,2709.632,0,Low
JK-15625,62,12,3760.028,0,Low
JK-15640,181,12,4760.434,0,High
JK-15730,85,20,4867.2,0,Low
JK-16090,29,9,3747.668,1,Low
JK-16120,118,17,2932.484,0,Low
JL-15130,9,12,1214.956,1,Low
JL-15175,7,7,1571.523,1,Low
JL-15235,120,10,2203.7,1,Low
JL-15505,50,17,3173.874,0,Low
JL-15835,22,34,9799.923,2,Low
JL-15850,615,11,2725.256,3,High
JM-15250,38,19,3159.1220000000003,0,Low
JM-15265,38,13,1804.146,1,Low
JM-15535,103,10,1733.443,1,Low
JM-15580,1,7,303.948,1,Low
JM-15655,9,12,864.947,1,Low
JM-15865,110,13,7625.076000000001,2,Low
JM-16195,58,19,2833.9260000000004,0,Low
JO-15145,58,13,3254.949,0,Low
JO-15280,93,11,1934.272,1,Low
