Customer ID,Recency,Frequency,Monetary,Cluster,ChurnRisk
JO-15550,216,11,1090.838,1,High
JP-15460,38,15,1669.135,0,Low
JP-15520,9,16,3635.594,0,Low
JP-16135,103,13,1707.71,1,Low
JR-15670,594,3,1156.658,3,High
JR-15700,69,1,863.88,1,Low
JR-16210,34,10,2201.686,1,Low
JS-15595,120,8,1417.654,1,Low
JS-15685,43,11,1131.0639999999999,1,Low
JS-15880,535,9,3868.02,3,High
JS-15940,464,8,469.169,3,High
JS-16030,29,18,2516.494,0,Low
JW-15220,43,14,7721.714,2,Low
JW-15955,6,11,1244.086,1,Low
JW-16075,462,7,1428.731,3,High
KA-16525,37,11,1519.506,1,Low
KB-16240,5,10,3152.6150000000002,1,Low
KB-16315,297,22,1569.464,0,High
KB-16405,118,9,908.821,1,Low
KB-16585,231,23,2744.742,0,High
KB-16600,2,9,983.922,1,Low
KC-16255,408,10,2120.954,3,High
KC-16540,98,5,3908.262,1,Low
KC-16675,58,7,1146.05,1,Low
KD-16270,485,16,8282.358,2,High
KD-16345,42,10,1888.964,1,Low
KD-16495,113,28,8181.256,2,Low
KD-16615,290,13,2243.5099999999998,1,High
KE-16420,27,15,1686.7312,0,Low
KF-16285,98,18,10604.266,2,Low
KH-16330,41,18,3312.864,0,Low
KH-16360,2,14,3100.612,0,Low
KH-16510,23,23,5952.859,0,Low
KH-16630,59,17,3918.9660000000003,0,Low
KH-16690,3,15,5990.799,0,Low
KL-16555,17,22,5016.488,0,Low
KL-16645,48,29,14175.229000000001,2,Low
KM-16225,15,19,2260.958,0,Low
KM-16375,57,20,5620.186,0,Low
KM-16660,16,9,453.538,1,Low
KM-16720,29,28,4909.472,0,Low
KN-16390,20,17,2617.272,0,Low
KN-16450,53,8,2171.962,1,Low
KN-16705,99,15,2280.58,0,Low
KS-16300,296,4,88.472,1,High
KT-16465,392,14,3057.1,3,High
KT-16480,101,13,4642.088400000001,0,Low
KW-16435,97,10,4416.5199999999995,1,Low
KW-16570,772,5,449.096,3,High
LA-16780,155,26,8673.222,2,Low
LB-16735,49,3,50.188,1,Low
LB-16795,153,24,4985.676,0,Low
LC-16870,28,30,2580.7039999999997,0,Low
LC-16885,17,23,7663.126,2,Low
LC-16930,42,14,4492.946,0,Low
LC-16960,437,7,3246.626,3,High
LC-17050,55,9,2095.064,1,Low
LC-17140,14,19,2633.582,0,Low
LD-16855,553,1,5.304,3,High
LD-17005,415,7,1961.934,3,High
LE-16810,22,9,1469.45,1,Low
LF-17185,23,16,3930.5089999999996,0,Low
LH-16750,152,3,287.426,1,Low
LH-16900,22,15,2295.332,0,Low
LH-17020,240,6,318.239,1,High
LH-17155,386,19,1739.689,0,High
LL-16840,250,12,2741.2039999999997,1,High
LM-17065,392,7,1346.774,3,High
LO-17170,3,9,644.35,1,Low
LP-17080,41,9,756.606,1,Low
LP-17095,10,15,3653.399,0,Low
LR-16915,27,16,5142.892,0,Low
LR-17035,133,12,1879.306,1,Low
LS-16945,179,14,2845.27,0,Low
LS-16975,21,22,2988.674,0,Low
LS-17200,97,14,1010.2560000000001,1,Low
LS-17230,778,6,368.88000000000005,3,High
LS-17245,35,12,1008.1360000000001,1,Low
LT-16765,27,3,329.876,1,Low
LT-17110,35,14,2936.252,0,Low
LW-16825,89,15,2238.061,0,Low
LW-16990,34,11,3230.308,1,Low
LW-17125,206,5,1259.04,1,High
LW-17215,22,15,5420.514,0,Low
MA-17560,65,34,4299.161,0,Low
MA-17995,187,12,2453.284,1,High
MB-17305,49,19,1548.702,0,Low
MB-18085,45,10,1428.231,1,Low
MC-17275,77,13,2725.982,1,Low
MC-17425,400,10,4432.138,3,High
MC-17575,28,11,1303.893,1,Low
MC-17590,52,17,2426.067,0,Low
MC-17605,113,18,2258.192,0,Low
MC-17635,190,8,795.154,1,High
MC-17845,2,14,3805.714,0,Low
MC-18100,42,19,2218.98,0,Low
MC-18130,370,11,1581.9979999999998,3,High
MD-17350,118,17,3766.382,0,Low
MD-17860,37,8,1204.91,1,Low
ME-17320,43,22,10663.728000000001,2,Low
ME-17725,29,13,1908.4532,1,Low
ME-18010,93,6,1256.944,1,Low
MF-17665,422,8,937.039,3,High
MF-18250,8,12,1758.3,1,Low
MG-17650,30,14,3785.276,0,Low
MG-17680,93,10,2350.188,1,Low
MG-17695,556,7,1342.282,3,High
MG-17875,117,7,1242.8329999999999,1,Low
MG-17890,100,13,776.384,1,Low
MG-18145,85,8,3061.543,1,Low
MG-18205,265,2,16.739,1,High
MH-17290,120,13,2394.025,1,Low
MH-17440,377,9,400.016,3,High
MH-17455,86,11,2456.1820000000002,1,Low
MH-17620,156,6,1252.8,1,Low
MH-17785,99,11,2203.7780000000002,1,Low
MH-18025,50,10,2984.948,1,Low
MH-18115,6,22,5503.093,0,Low
MJ-17740,23,15,6320.746,0,Low
MK-17905,29,17,2302.368,0,Low
MK-18160,241,11,1031.602,1,High
ML-17395,70,20,2722.843,0,Low
ML-17410,55,15,2921.5,0,Low
ML-17755,30,13,2071.9139999999998,1,Low
ML-18040,80,4,742.082,1,Low
ML-18265,101,3,162.232,1,Low
MM-17260,169,6,1314.023,1,Low
MM-17920,8,16,3794.0800000000004,0,Low
MM-18055,62,19,2749.881,0,Low
MM-18280,86,12,775.414,1,Low
MN-17935,35,10,2477.946,1,Low
MO-17500,73,5,922.487,1,Low
MO-17800,105,11,1687.0269999999998,1,Low
MO-17950,181,4,154.288,1,High
MP-17470,720,14,3206.132,3,High
MP-17965,73,20,3983.6420000000003,0,Low
MP-18175,17,19,5087.92,0,Low
MR-17545,126,6,639.178,1,Low
MS-17365,274,24,7443.6900000000005,2,High
MS-17530,435,7,475.65599999999995,3,High
MS-17710,414,15,1613.402,3,High
MS-17770,122,19,3144.678,0,Low
MS-17830,453,5,370.348,3,High
MS-17980,27,11,855.116,1,Low
MT-17815,50,10,2890.139,1,Low
MT-18070,204,11,1319.4498,1,High
MV-17485,28,15,1560.05,0,Low
MV-18190,20,11,1734.574,1,Low
MW-18220,18,14,5341.900000000001,0,Low
MW-18235,45,3,5253.876,1,Low
MY-17380,30,13,2254.285,1,Low
MY-18295,72,21,4152.696,0,Low
MZ-17335,31,6,593.606,1,Low
MZ-17515,283,10,2564.906,1,High
NB-18580,1166,2,273.87199999999996,3,High
NB-18655,20,17,1972.599,0,Low
NC-18340,225,17,2461.404,0,High
NC-18415,42,14,2218.9900000000002,0,Low
NC-18535,7,15,8241.739,2,Low
NC-18625,205,9,1821.742,1,High
ND-18370,28,18,4326.139,0,Low
ND-18460,184,8,2893.455,1,High
NF-18385,80,14,8322.826,2,Low
NF-18475,526,4,377.16200000000003,3,High
NF-18595,115,12,2031.472,1,Low
NG-18355,49,16,1869.58,0,Low
NG-18430,49,9,1395.9379999999999,1,Low
NH-18610,190,11,2673.29,1,High
NK-18490,71,11,572.048,1,Low
NL-18310,59,10,1418.0900000000001,1,Low
NM-18445,161,14,6459.344,0,Low
NM-18520,245,15,2161.979,0,High
NP-18325,26,21,5529.62,0,Low
NP-18670,59,10,3908.402,1,Low
NP-18685,407,7,1228.698,3,High
NP-18700,139,13,7903.1825,2,Low
NR-18550,211,13,2367.277,1,High
NS-18505,7,15,2575.863,0,Low
NS-18640,175,26,2964.823,0,Low
NW-18400,173,22,7234.014,2,Low
NZ-18565,86,20,2488.31,0,Low
ON-18715,411,15,1567.52,3,High
OT-18730,66,10,3818.624,1,Low
PA-19060,104,7,729.408,1,Low
PB-18805,26,10,740.356,1,Low
PB-19105,58,5,688.324,1,Low
PB-19150,98,11,1456.95,1,Low
PB-19210,689,2,132.738,3,High
PC-18745,3,5,1832.064,1,Low
PC-19000,883,3,1061.488,3,High
PF-19120,836,19,9062.864,3,High
PF-19165,197,10,2770.0,1,High
PF-19225,115,10,2206.1279999999997,1,Low
PG-18820,37,26,3086.907,0,Low
PG-18895,58,17,1987.164,0,Low
PH-18790,71,2,729.648,1,Low
PJ-18835,40,13,1220.09,1,Low
PJ-19015,135,10,1824.2340000000002,1,Low
PK-18910,484,3,1441.152,3,High
PK-19075,10,25,8646.934,2,Low
PL-18925,16,8,239.481,1,Low
PM-18940,387,4,1405.402,3,High
PM-19135,52,7,4115.662,1,Low
PN-18775,31,13,1467.152,1,Low
PO-18850,5,22,7473.8282,2,Low
PO-18865,1,13,2493.214,1,Low
PO-19180,161,18,4893.043,0,Low
PO-19195,87,10,1056.858,1,Low
PP-18955,98,34,7252.608,2,Low
PR-18880,37,12,1840.178,1,Low
PS-18760,108,21,2181.479,0,Low
PS-18970,70,13,1278.639,1,Low
PS-19045,237,13,6843.634,0,High
PT-19090,72,7,160.572,1,Low
PV-18985,90,13,2876.046,0,Low
PW-19030,47,13,3454.916,0,Low
PW-19240,465,12,3922.4150000000004,3,High
QJ-19255,26,13,6108.338,0,Low
RA-19285,6,17,2617.906,0,Low
RA-19885,44,15,3832.314,0,Low
RA-19915,13,22,4793.543,0,Low
RA-19945,62,9,1686.9225,1,Low
RB-19330,69,6,1008.1959999999999,1,Low
RB-19360,97,18,15117.339,2,Low
RB-19435,20,16,2663.0860000000002,0,Low
RB-19465,10,23,4715.466,0,Low
RB-19570,26,9,528.546,1,Low
RB-19645,649,7,221.084,3,High
RB-19705,55,7,2067.45,1,Low
RB-19795,33,18,5633.316000000001,0,Low
RC-19825,370,10,966.409,3,High
RC-19960,111,11,885.752,1,Low
RD-19480,73,15,4272.93,0,Low
RD-19585,181,19,2912.8940000000002,0,High
RD-19660,115,5,2786.632,1,Low
RD-19720,22,20,1419.737,0,Low
RD-19810,15,16,1137.616,0,Low
RD-19900,115,21,3133.924,0,Low
RD-19930,43,10,970.9420000000001,1,Low
RE-19405,1098,1,48.36,3,High
RE-19450,303,9,876.696,1,High
RF-19345,391,16,3309.15,3,High
RF-19735,90,14,2341.2960000000003,0,Low
RF-19840,7,11,945.222,1,Low
RH-19495,33,8,3621.3759999999997,1,Low
RH-19510,468,12,6979.18,3,High
RH-19555,520,3,740.382,3,High
RH-19600,535,11,2085.7400000000002,3,High
RK-19300,120,8,1460.192,1,Low
RL-19615,122,24,6234.91,0,Low
RM-19375,346,9,1453.474,3,High
RM-19675,7,11,5979.0960000000005,0,Low
RM-19750,300,2,98.35,1,High
RO-19780,36,12,3815.478,0,Low
RP-19270,497,12,954.6452,3,High
RP-19390,34,25,5153.084,0,Low
RP-19855,29,15,2170.716,0,Low
RR-19315,20,4,615.932,1,Low
RR-19525,171,10,3302.2619999999997,1,Low
RS-19420,77,9,3221.29,1,Low
RS-19765,37,14,4159.7699999999995,0,Low
RS-19870,20,3,22.328,1,Low
RW-19540,121,23,7397.401,2,Low
RW-19630,90,16,3279.746,0,Low
RW-19690,80,15,3495.646,0,Low
SA-20830,64,21,4767.3415,0,Low
SB-20170,202,7,1348.02,1,High
SB-20185,189,12,6410.996,0,High
SB-20290,48,17,8057.891,2,Low
SC-20020,782,17,3362.9636,3,High
SC-20050,41,15,4624.572,0,Low
SC-20095,350,22,14142.333999999999,2,High
SC-20230,150,11,4371.9580000000005,1,Low
SC-20260,188,18,3729.7929999999997,0,High
SC-20305,30,12,3979.065,0,Low
SC-20380,31,20,5992.536,0,Low
SC-20440,37,10,1874.998,1,Low
SC-20575,93,7,902.7280000000001,1,Low
SC-20680,127,8,1254.64,1,Low
SC-20695,90,14,2576.408,0,Low
SC-20725,188,26,5226.21,0,High
SC-20770,42,21,4492.657,0,Low
SC-20800,31,5,279.25600000000003,1,Low
SC-20845,132,4,280.632,1,Low
SD-20485,201,21,6121.114,0,High
SE-20110,10,19,12209.438000000002,2,Low
SF-20065,60,9,763.5459999999999,1,Low
SF-20200,60,15,3422.7859999999996,0,Low
SF-20965,49,17,3336.535,0,Low
SG-20080,9,11,3406.5809999999997,1,Low
SG-20470,184,14,1884.798,1,High
SG-20605,109,13,3124.832,0,Low
SG-20890,227,5,47.946,1,High
SH-19975,30,29,3406.8395,0,Low
SH-20395,24,15,2180.718,0,Low
SH-20635,766,2,2096.392,3,High
SJ-20125,96,24,3949.656,0,Low
SJ-20215,30,10,1341.036,1,Low
SJ-20500,254,7,1318.776,1,High
SK-19990,9,5,883.409,1,Low
SL-20155,71,9,3053.012,1,Low
SM-20005,422,6,244.49399999999997,3,High
SM-20320,80,15,25043.05,2,Low
SM-20905,607,6,1043.041,3,High
SM-20950,26,22,5563.392,0,Low
SN-20560,112,15,1860.418,0,Low
SN-20710,80,19,3127.9592,0,Low
SO-20335,30,15,2602.5755,0,Low
SP-20545,328,10,1306.086,3,High
SP-20620,48,24,5440.319,0,Low
SP-20650,387,15,1872.4360000000001,3,High
SP-20860,80,24,4282.94,0,Low
SP-20920,71,14,3990.689,0,Low
SR-20425,9,9,3233.481,1,Low
SR-20740,197,12,4345.8859999999995,0,High
SS-20140,16,21,1324.028,0,Low
SS-20410,111,12,3056.8070000000002,1,Low
SS-20515,492,6,613.4,3,High
SS-20590,433,9,418.49,3,High
SS-20875,121,15,964.636,1,Low
ST-20530,126,12,433.34000000000003,1,Low
SU-20665,21,18,2595.364,0,Low
SV-20365,102,32,11470.949999999999,2,Low
SV-20785,321,25,4105.305,0,High
SV-20815,77,6,1271.0900000000001,1,Low
SV-20935,3,13,1903.491,1,Low
SW-20245,82,10,1085.078,1,Low
SW-20275,31,7,1966.65,1,Low
SW-20350,163,6,1019.044,1,Low
SW-20455,163,9,2921.544,1,Low
SW-20755,535,8,758.6959999999999,3,High
SZ-20035,36,20,3625.329,0,Low
TA-21385,70,10,14595.62,2,Low
TB-21055,120,18,1467.881,0,Low
TB-21175,59,11,3589.296,1,Low
TB-21190,50,4,816.1740000000001,1,Low
TB-21250,350,19,1602.376,0,High
TB-21280,584,11,2198.45,3,High
TB-21355,147,13,834.328,1,Low
TB-21400,203,17,9133.99,2,High
TB-21520,108,20,4737.486,0,Low
TB-21595,286,7,1387.559,1,High
TB-21625,31,15,2797.668,0,Low
TC-20980,400,12,19052.218,2,High
TC-21145,107,4,1038.26,1,Low
TC-21295,28,16,4266.812,0,Low
TC-21475,154,11,1244.976,1,Low
TC-21535,5,10,742.5580000000001,1,Low
TD-20995,38,16,1434.5480000000002,0,Low
TG-21310,338,9,3058.372,3,High
TG-21640,115,10,2074.661,1,Low
TH-21100,345,7,2422.824,3,High
TH-21115,59,9,2942.772,1,Low
TH-21235,118,13,1022.201,1,Low
TH-21550,73,13,4234.0960000000005,0,Low
TM-21010,104,19,2955.2259999999997,0,Low
TM-21490,131,4,1094.6779999999999,1,Low
TN-21040,91,12,3130.221,1,Low
TP-21130,9,16,4454.0560000000005,0,Low
TP-21415,105,10,5329.0048,0,Low
TP-21565,351,10,1936.6399999999999,3,High
TR-21325,194,7,675.9419999999999,1,High
TS-21085,358,2,4.833,3,High
TS-21160,505,17,2163.6240000000003,3,High
TS-21205,199,19,5371.09,0,High
TS-21340,227,12,974.7819999999999,1,High
TS-21370,37,15,11891.751,2,Low
TS-21430,173,7,2054.14,1,Low
TS-21505,12,14,2243.274,0,Low
TS-21610,56,11,2820.424,1,Low
TS-21655,239,14,3368.094,0,High
TT-21070,32,14,4915.602,0,Low
TT-21220,184,15,1427.0439999999999,1,High
TT-21265,407,3,439.5,3,High
TT-21460,13,14,5364.808,0,Low
TW-21025,65,12,5278.826,0,Low
TZ-21580,36,9,1707.286,1,Low
VB-21745,55,10,2005.596,1,Low
VD-21670,582,16,6442.254,3,High
VF-21715,14,11,847.944,1,Low
VG-21790,155,8,846.01,1,Low
VG-21805,287,6,427.372,1,High
VM-21685,55,12,2454.866,1,Low
VM-21835,118,8,380.69,1,Low
VP-21730,31,5,993.9019999999999,1,Low
VP-21760,76,14,3360.526,0,Low
VS-21820,222,8,1055.981,1,High
VT-21700,1001,9,1736.596,3,High
VW-21775,29,18,6134.0380000000005,0,Low
WB-21850,21,37,6160.102,2,Low
XP-21865,44,28,2374.658,0,Low
YC-21895,5,8,5454.35,1,Low
YS-21880,10,12,6720.4439999999995,0,Low
ZC-21910,55,31,8025.707,2,Low
ZD-21925,203,9,1493.944,1,High
